42.878918	-113.868305	P677
43.448963	-112.804553	P678
44.039819	-113.306483	P679
44.598356	-111.098752	P680
44.399775	-112.636476	P681
42.826696	-111.734540	P683
43.919147	-111.450489	P684
44.067946	-111.830157	P685
44.252054	-111.155039	P686
46.030121	-122.164162	P688
46.189553	-122.360622	P689
46.231483	-122.226966	P691
46.224498	-122.184210	P692
46.210321	-122.202350	P693
46.299629	-122.181933	P694
46.198987	-122.164215	P695
46.196881	-122.151637	P696
46.187642	-122.176612	P697
46.173465	-122.160613	P698
46.178134	-122.217367	P700
46.194624	-122.133353	P701
46.300161	-122.345649	P702
46.145257	-122.196193	P703
46.172958	-122.310595	P705
45.043469	-112.524092	P706
44.718769	-111.837167	P707
45.217757	-111.789027	P719
43.392499	-123.891372	P732
42.442016	-124.413299	P733
42.076635	-124.293259	P734
42.691609	-123.231001	P735
42.579829	-121.880130	P736
42.727141	-122.609638	P737
42.546080	-119.658704	P738
45.344530	-121.672683	P791
46.244621	-122.136892	P792
47.759209	-118.745526	P813
47.759206	-118.745385	P814
47.937187	-124.557153	P815
47.937110	-124.557088	P816
42.861851	-124.053947	P820
43.144551	-123.428987	P821
47.212799	-124.204582	PABH
47.172056	-122.570808	PCOL
45.665946	-118.756930	PDTN
45.596872	-122.609235	PDXA
47.898506	-122.282184	PFLD
48.648532	-123.451130	PGC5
46.599797	-121.676983	PKWD
46.733930	-117.193106	PLMN
43.990672	-121.686749	PMAR
44.312922	-120.846521	PNVL
46.479944	-117.631710	POME
50.871350	-114.293500	PRDS
46.215676	-119.790839	PRSR
42.754844	-122.489508	PSPT
48.116829	-123.494362	PTAA
49.256328	-124.860957	PTAL
48.544268	-124.413060	PTRF
45.939158	-119.609757	PTSN
47.499558	-122.008082	PUPU
47.775099	-120.965567	QMAR
52.980000	-122.494000	QSNL
50.132494	-125.330833	QUAD
49.346000	-124.443000	QUL2
44.259766	-121.147884	REDM
48.964350	-119.413030	RKD1
46.749471	-120.792313	RMRK
46.684129	-123.730413	RYMD
47.539862	-122.033174	SAMM
46.950924	-120.724612	SC00
48.546194	-123.007612	SC02
47.816586	-123.705739	SC03
48.923163	-123.704131	SC04
45.984225	-123.922424	SEAS
47.653976	-122.309477	SEAT
48.521557	-122.223850	SEDR
47.523571	-122.345060	SMAI
47.391309	-121.388283	SNOQ
47.627663	-117.502581	SPKN
47.309855	-117.975335	SPRG
49.725000	-123.142000	SQMS
47.682299	-122.315167	SSHO
44.830707	-122.820861	STAY
44.396181	-122.734230	STHM
43.672737	-121.355447	SWNB
47.228867	-122.471509	TACO
49.154142	-125.907840	TFNO
46.219196	-122.192334	TGUA
46.275251	-122.174037	THAR
45.455129	-123.830769	TILL
43.601840	-121.144570	TMBU
46.207372	-123.768365	TPW2
46.236866	-122.224067	TSTU
46.984300	-122.912163	TUMW
47.015905	-122.922877	TWHL
46.212915	-122.158734	TWIW
48.925637	-125.541641	UCLU
47.755008	-122.667418	UFDA
45.617627	-122.516074	VCWA
46.636857	-119.732034	VRNT
46.091509	-118.258145	WALA
47.526647	-121.826154	WASQ
52.237000	-122.168000	WILL
52.129000	-122.140000	WMLK
45.131264	-121.597277	WMSG
50.161000	-126.570000	WOSB
50.212000	-126.605000	WOST
50.127000	-122.921000	WSLB
46.604963	-120.505067	YAKI
47.286993	-122.188374	ZSE1
